2024-04-16 11:07:51.421	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:51.427	('SCHEDULING')	('END',5)
2024-04-16 11:07:51.429	('PLACE')	('BEGIN',0)
2024-04-16 11:07:54.748	('PLACE')	('END',3319)
2024-04-16 11:07:54.750	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:54.757	('SCHEDULING')	('END',6)
2024-04-16 11:07:54.759	('PICK')	('BEGIN',0)
2024-04-16 11:07:59.232	('PICK')	('END',4473)
2024-04-16 11:07:59.234	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:59.241	('SCHEDULING')	('END',6)
2024-04-16 11:07:59.243	('PLACE')	('BEGIN',0)
2024-04-16 11:08:02.233	('PLACE')	('END',2990)
2024-04-16 11:08:02.235	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:02.241	('SCHEDULING')	('END',6)
2024-04-16 11:08:02.243	('PICK')	('BEGIN',0)
2024-04-16 11:08:04.088	('PICK')	('END',1845)
2024-04-16 11:08:04.090	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:04.096	('SCHEDULING')	('END',6)
2024-04-16 11:08:04.098	('PLACE')	('BEGIN',0)
2024-04-16 11:08:07.428	('PLACE')	('END',3329)
2024-04-16 11:08:07.430	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:07.436	('SCHEDULING')	('END',6)
2024-04-16 11:08:07.439	('PICK')	('BEGIN',0)
2024-04-16 11:08:11.735	('PICK')	('END',4296)
2024-04-16 11:08:11.737	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:11.743	('SCHEDULING')	('END',6)
2024-04-16 11:08:11.745	('PLACE')	('BEGIN',0)
2024-04-16 11:08:14.735	('PLACE')	('END',2990)
2024-04-16 11:08:14.737	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:14.744	('SCHEDULING')	('END',7)
2024-04-16 11:08:14.746	('PICK')	('BEGIN',0)
2024-04-16 11:08:16.341	('PICK')	('END',1594)
2024-04-16 11:08:16.343	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:16.349	('SCHEDULING')	('END',6)
2024-04-16 11:08:16.351	('PLACE')	('BEGIN',0)
2024-04-16 11:08:19.670	('PLACE')	('END',3319)
2024-04-16 11:08:19.672	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:19.684	('SCHEDULING')	('END',12)
2024-04-16 11:08:19.686	('PICK')	('BEGIN',0)
2024-04-16 11:08:23.440	('PICK')	('END',3754)
2024-04-16 11:08:23.442	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:23.448	('SCHEDULING')	('END',6)
2024-04-16 11:08:23.450	('PLACE')	('BEGIN',0)
2024-04-16 11:08:26.441	('PLACE')	('END',2991)
2024-04-16 11:08:26.443	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:26.449	('SCHEDULING')	('END',6)
2024-04-16 11:08:26.451	('PICK')	('BEGIN',0)
2024-04-16 11:08:28.043	('PICK')	('END',1592)
2024-04-16 11:08:28.045	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:28.051	('SCHEDULING')	('END',6)
2024-04-16 11:08:28.053	('PLACE')	('BEGIN',0)
2024-04-16 11:08:31.375	('PLACE')	('END',3321)
2024-04-16 11:08:31.377	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:31.383	('SCHEDULING')	('END',6)
2024-04-16 11:08:31.385	('PICK')	('BEGIN',0)
2024-04-16 11:08:35.843	('PICK')	('END',4458)
2024-04-16 11:08:35.845	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:35.851	('SCHEDULING')	('END',6)
2024-04-16 11:08:35.853	('PLACE')	('BEGIN',0)
2024-04-16 11:08:38.842	('PLACE')	('END',2988)
2024-04-16 11:08:38.844	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:38.850	('SCHEDULING')	('END',5)
2024-04-16 11:08:38.852	('PICK')	('BEGIN',0)
2024-04-16 11:08:40.479	('PICK')	('END',1627)
2024-04-16 11:08:40.481	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:40.488	('SCHEDULING')	('END',7)
2024-04-16 11:08:40.490	('PLACE')	('BEGIN',0)
2024-04-16 11:08:43.817	('PLACE')	('END',3327)
2024-04-16 11:08:43.819	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:43.826	('SCHEDULING')	('END',7)
2024-04-16 11:08:43.828	('PICK')	('BEGIN',0)
2024-04-16 11:08:48.117	('PICK')	('END',4288)
2024-04-16 11:08:48.119	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:48.125	('SCHEDULING')	('END',6)
2024-04-16 11:08:48.127	('PLACE')	('BEGIN',0)
2024-04-16 11:08:51.120	('PLACE')	('END',2993)
2024-04-16 11:08:51.122	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:51.128	('SCHEDULING')	('END',6)
2024-04-16 11:08:51.130	('PICK')	('BEGIN',0)
2024-04-16 11:08:52.724	('PICK')	('END',1595)
2024-04-16 11:08:52.726	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:52.732	('SCHEDULING')	('END',6)
2024-04-16 11:08:52.734	('PLACE')	('BEGIN',0)
2024-04-16 11:08:56.047	('PLACE')	('END',3312)
2024-04-16 11:08:56.049	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:08:56.055	('SCHEDULING')	('END',6)
2024-04-16 11:08:56.058	('PICK')	('BEGIN',0)
2024-04-16 11:09:00.512	('PICK')	('END',4454)
2024-04-16 11:09:00.514	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:00.520	('SCHEDULING')	('END',6)
2024-04-16 11:09:00.522	('PLACE')	('BEGIN',0)
2024-04-16 11:09:03.513	('PLACE')	('END',2991)
2024-04-16 11:09:03.515	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:03.522	('SCHEDULING')	('END',7)
2024-04-16 11:09:03.524	('PICK')	('BEGIN',0)
2024-04-16 11:09:05.146	('PICK')	('END',1622)
2024-04-16 11:09:05.148	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:05.155	('SCHEDULING')	('END',7)
2024-04-16 11:09:05.157	('PLACE')	('BEGIN',0)
2024-04-16 11:09:08.476	('PLACE')	('END',3319)
2024-04-16 11:09:08.478	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:08.484	('SCHEDULING')	('END',6)
2024-04-16 11:09:08.486	('PICK')	('BEGIN',0)
2024-04-16 11:09:12.797	('PICK')	('END',4310)
2024-04-16 11:09:12.799	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:12.805	('SCHEDULING')	('END',6)
2024-04-16 11:09:12.807	('PLACE')	('BEGIN',0)
2024-04-16 11:09:15.798	('PLACE')	('END',2991)
2024-04-16 11:09:15.800	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:15.806	('SCHEDULING')	('END',6)
2024-04-16 11:09:15.808	('PICK')	('BEGIN',0)
2024-04-16 11:09:17.401	('PICK')	('END',1593)
2024-04-16 11:09:17.403	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:17.409	('SCHEDULING')	('END',6)
2024-04-16 11:09:17.411	('PLACE')	('BEGIN',0)
2024-04-16 11:09:20.731	('PLACE')	('END',3320)
2024-04-16 11:09:20.733	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:20.739	('SCHEDULING')	('END',6)
2024-04-16 11:09:20.742	('PICK')	('BEGIN',0)
2024-04-16 11:09:25.198	('PICK')	('END',4456)
2024-04-16 11:09:25.200	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:25.206	('SCHEDULING')	('END',6)
2024-04-16 11:09:25.208	('PLACE')	('BEGIN',0)
2024-04-16 11:09:28.200	('PLACE')	('END',2992)
2024-04-16 11:09:28.202	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:28.208	('SCHEDULING')	('END',6)
2024-04-16 11:09:28.210	('PICK')	('BEGIN',0)
2024-04-16 11:09:29.830	('PICK')	('END',1620)
2024-04-16 11:09:29.832	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:29.838	('SCHEDULING')	('END',6)
2024-04-16 11:09:29.840	('PLACE')	('BEGIN',0)
2024-04-16 11:09:33.162	('PLACE')	('END',3322)
2024-04-16 11:09:33.164	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:33.170	('SCHEDULING')	('END',6)
2024-04-16 11:09:33.172	('PICK')	('BEGIN',0)
2024-04-16 11:09:37.470	('PICK')	('END',4297)
2024-04-16 11:09:37.472	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:37.478	('SCHEDULING')	('END',6)
2024-04-16 11:09:37.480	('PLACE')	('BEGIN',0)
2024-04-16 11:09:40.472	('PLACE')	('END',2992)
2024-04-16 11:09:40.474	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:40.481	('SCHEDULING')	('END',7)
2024-04-16 11:09:40.483	('PICK')	('BEGIN',0)
2024-04-16 11:09:42.081	('PICK')	('END',1597)
2024-04-16 11:09:42.083	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:42.089	('SCHEDULING')	('END',6)
2024-04-16 11:09:42.091	('PLACE')	('BEGIN',0)
2024-04-16 11:09:45.416	('PLACE')	('END',3325)
2024-04-16 11:09:45.418	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:45.424	('SCHEDULING')	('END',6)
2024-04-16 11:09:45.426	('PICK')	('BEGIN',0)
2024-04-16 11:09:49.884	('PICK')	('END',4458)
2024-04-16 11:09:49.886	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:49.892	('SCHEDULING')	('END',6)
2024-04-16 11:09:49.894	('PLACE')	('BEGIN',0)
2024-04-16 11:09:52.887	('PLACE')	('END',2993)
2024-04-16 11:09:52.889	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:52.895	('SCHEDULING')	('END',6)
2024-04-16 11:09:52.897	('PICK')	('BEGIN',0)
2024-04-16 11:09:54.505	('PICK')	('END',1608)
2024-04-16 11:09:54.507	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:54.513	('SCHEDULING')	('END',6)
2024-04-16 11:09:54.515	('PLACE')	('BEGIN',0)
2024-04-16 11:09:57.844	('PLACE')	('END',3329)
2024-04-16 11:09:57.846	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:09:57.852	('SCHEDULING')	('END',6)
2024-04-16 11:09:57.854	('PICK')	('BEGIN',0)
2024-04-16 11:10:02.164	('PICK')	('END',4309)
2024-04-16 11:10:02.166	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:02.172	('SCHEDULING')	('END',6)
2024-04-16 11:10:02.174	('PLACE')	('BEGIN',0)
2024-04-16 11:10:05.168	('PLACE')	('END',2994)
2024-04-16 11:10:05.170	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:05.176	('SCHEDULING')	('END',6)
2024-04-16 11:10:05.178	('PICK')	('BEGIN',0)
2024-04-16 11:10:06.775	('PICK')	('END',1596)
2024-04-16 11:10:06.777	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:06.783	('SCHEDULING')	('END',6)
2024-04-16 11:10:06.786	('PLACE')	('BEGIN',0)
2024-04-16 11:10:10.107	('PLACE')	('END',3321)
2024-04-16 11:10:10.109	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:10.115	('SCHEDULING')	('END',6)
2024-04-16 11:10:10.117	('PICK')	('BEGIN',0)
2024-04-16 11:10:14.587	('PICK')	('END',4470)
2024-04-16 11:10:14.589	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:14.595	('SCHEDULING')	('END',6)
2024-04-16 11:10:14.598	('PLACE')	('BEGIN',0)
2024-04-16 11:10:17.587	('PLACE')	('END',2989)
2024-04-16 11:10:17.589	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:17.595	('SCHEDULING')	('END',6)
2024-04-16 11:10:17.597	('PICK')	('BEGIN',0)
2024-04-16 11:10:19.207	('PICK')	('END',1610)
2024-04-16 11:10:19.209	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:19.215	('SCHEDULING')	('END',6)
2024-04-16 11:10:19.217	('PLACE')	('BEGIN',0)
2024-04-16 11:10:22.530	('PLACE')	('END',3313)
2024-04-16 11:10:22.532	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:22.538	('SCHEDULING')	('END',6)
2024-04-16 11:10:22.540	('PICK')	('BEGIN',0)
2024-04-16 11:10:26.828	('PICK')	('END',4287)
2024-04-16 11:10:26.830	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:26.836	('SCHEDULING')	('END',6)
2024-04-16 11:10:26.838	('PLACE')	('BEGIN',0)
2024-04-16 11:10:29.831	('PLACE')	('END',2993)
2024-04-16 11:10:29.833	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:29.839	('SCHEDULING')	('END',6)
2024-04-16 11:10:29.841	('PICK')	('BEGIN',0)
2024-04-16 11:10:31.436	('PICK')	('END',1594)
2024-04-16 11:10:31.438	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:31.444	('SCHEDULING')	('END',6)
2024-04-16 11:10:31.446	('PLACE')	('BEGIN',0)
2024-04-16 11:10:34.774	('PLACE')	('END',3328)
2024-04-16 11:10:34.776	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:34.782	('SCHEDULING')	('END',6)
2024-04-16 11:10:34.784	('PICK')	('BEGIN',0)
2024-04-16 11:10:39.244	('PICK')	('END',4460)
2024-04-16 11:10:39.246	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:39.252	('SCHEDULING')	('END',6)
2024-04-16 11:10:39.254	('PLACE')	('BEGIN',0)
2024-04-16 11:10:42.242	('PLACE')	('END',2988)
2024-04-16 11:10:42.244	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:42.250	('SCHEDULING')	('END',6)
2024-04-16 11:10:42.252	('PICK')	('BEGIN',0)
2024-04-16 11:10:43.850	('PICK')	('END',1597)
2024-04-16 11:10:43.852	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:43.858	('SCHEDULING')	('END',6)
2024-04-16 11:10:43.859	('PLACE')	('BEGIN',0)
2024-04-16 11:10:47.187	('PLACE')	('END',3327)
2024-04-16 11:10:47.189	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:47.195	('SCHEDULING')	('END',6)
2024-04-16 11:10:47.197	('PICK')	('BEGIN',0)
2024-04-16 11:10:51.496	('PICK')	('END',4299)
2024-04-16 11:10:51.498	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:51.504	('SCHEDULING')	('END',6)
2024-04-16 11:10:51.506	('PLACE')	('BEGIN',0)
2024-04-16 11:10:54.498	('PLACE')	('END',2992)
2024-04-16 11:10:54.500	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:54.506	('SCHEDULING')	('END',6)
2024-04-16 11:10:54.508	('PICK')	('BEGIN',0)
2024-04-16 11:10:56.102	('PICK')	('END',1593)
2024-04-16 11:10:56.104	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:56.110	('SCHEDULING')	('END',6)
2024-04-16 11:10:56.112	('PLACE')	('BEGIN',0)
2024-04-16 11:10:59.432	('PLACE')	('END',3320)
2024-04-16 11:10:59.434	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:10:59.440	('SCHEDULING')	('END',6)
2024-04-16 11:10:59.442	('PICK')	('BEGIN',0)
2024-04-16 11:11:03.904	('PICK')	('END',4461)
2024-04-16 11:11:03.907	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:11:03.913	('SCHEDULING')	('END',6)
2024-04-16 11:11:03.915	('PLACE')	('BEGIN',0)
2024-04-16 11:11:06.907	('PLACE')	('END',2992)
2024-04-16 11:11:06.909	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:11:06.915	('SCHEDULING')	('END',6)
2024-04-16 11:11:06.917	('PICK')	('BEGIN',0)
2024-04-16 11:11:08.511	('PICK')	('END',1593)
2024-04-16 11:11:08.513	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:11:08.519	('SCHEDULING')	('END',6)
2024-04-16 11:11:08.521	('PLACE')	('BEGIN',0)
2024-04-16 11:11:11.834	('PLACE')	('END',3313)
2024-04-16 11:11:11.836	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:11:11.843	('SCHEDULING')	('END',7)
2024-04-16 11:11:11.845	('PICK')	('BEGIN',0)
2024-04-16 11:11:16.131	('PICK')	('END',4286)
2024-04-16 11:11:16.133	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:11:16.139	('SCHEDULING')	('END',6)
2024-04-16 11:11:16.141	('PLACE')	('BEGIN',0)
2024-04-16 11:11:19.133	('PLACE')	('END',2992)
2024-04-16 11:11:19.135	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:11:19.141	('SCHEDULING')	('END',6)
2024-04-16 11:11:19.143	('PICK')	('BEGIN',0)
2024-04-16 11:11:23.647	('PICK')	('END',4504)
2024-04-16 11:11:23.650	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:11:23.656	('SCHEDULING')	('END',6)
2024-04-16 11:11:23.658	('PLACE')	('BEGIN',0)
2024-04-16 11:11:26.649	('PLACE')	('END',2991)
2024-04-16 11:11:26.651	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:11:26.657	('SCHEDULING')	('END',6)
2024-04-16 11:11:26.659	('PICK')	('BEGIN',0)
2024-04-16 11:11:28.238	('PICK')	('END',1578)
2024-04-16 11:11:28.240	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:11:28.246	('SCHEDULING')	('END',6)
2024-04-16 11:11:28.248	('PLACE')	('BEGIN',0)
2024-04-16 11:11:31.574	('PLACE')	('END',3326)
2024-04-16 11:11:31.576	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:11:31.582	('SCHEDULING')	('END',6)
2024-04-16 11:11:31.584	('PICK')	('BEGIN',0)
2024-04-16 11:11:35.876	('PICK')	('END',4292)
2024-04-16 11:11:35.878	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:11:35.884	('SCHEDULING')	('END',6)
2024-04-16 11:11:35.886	('PLACE')	('BEGIN',0)
2024-04-16 11:11:38.880	('PLACE')	('END',2994)
2024-04-16 11:11:38.882	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:11:38.888	('SCHEDULING')	('END',6)
2024-04-16 11:11:38.890	('PICK')	('BEGIN',0)
2024-04-16 11:11:43.390	('PICK')	('END',4500)
2024-04-16 11:11:43.392	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:11:43.398	('SCHEDULING')	('END',6)
2024-04-16 11:11:43.400	('PLACE')	('BEGIN',0)
2024-04-16 11:11:46.390	('PLACE')	('END',2990)
2024-04-16 11:11:46.392	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:11:46.399	('SCHEDULING')	('END',7)
2024-04-16 11:11:46.401	('PICK')	('BEGIN',0)
2024-04-16 11:11:50.295	('PICK')	('END',3893)
2024-04-16 11:11:50.297	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:11:50.303	('SCHEDULING')	('END',6)
2024-04-16 11:11:50.305	('PLACE')	('BEGIN',0)
2024-04-16 11:11:53.298	('PLACE')	('END',2993)
2024-04-16 11:11:53.300	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:11:53.312	('SCHEDULING')	('END',12)
2024-04-16 11:11:53.314	('PICK')	('BEGIN',0)
2024-04-16 11:11:57.806	('PICK')	('END',4492)
2024-04-16 11:11:57.808	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:11:57.814	('SCHEDULING')	('END',5)
2024-04-16 11:11:57.816	('PLACE')	('BEGIN',0)
2024-04-16 11:12:00.808	('PLACE')	('END',2992)
2024-04-16 11:12:00.810	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:12:00.816	('SCHEDULING')	('END',6)
2024-04-16 11:12:00.818	('PICK')	('BEGIN',0)
2024-04-16 11:12:04.867	('PICK')	('END',4049)
2024-04-16 11:12:04.869	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:12:04.875	('SCHEDULING')	('END',6)
2024-04-16 11:12:04.877	('PLACE')	('BEGIN',0)
2024-04-16 11:12:07.868	('PLACE')	('END',2991)
2024-04-16 11:12:07.870	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:12:15.427	('SCHEDULING')	('END',7556)
2024-04-16 11:12:15.429	('PICK')	('BEGIN',0)
2024-04-16 11:12:17.593	('PICK')	('END',2163)
2024-04-16 11:12:17.595	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:12:17.601	('SCHEDULING')	('END',6)
2024-04-16 11:12:17.603	('PLACE')	('BEGIN',0)
2024-04-16 11:12:21.037	('PLACE')	('END',3433)
2024-04-16 11:12:21.039	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:12:21.045	('SCHEDULING')	('END',6)
2024-04-16 11:12:21.047	('PICK')	('BEGIN',0)
2024-04-16 11:12:24.040	('PICK')	('END',2993)
2024-04-16 11:12:24.042	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:12:24.048	('SCHEDULING')	('END',6)
2024-04-16 11:12:24.050	('PLACE')	('BEGIN',0)
2024-04-16 11:12:27.468	('PLACE')	('END',3417)
2024-04-16 11:12:27.470	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:12:27.476	('SCHEDULING')	('END',6)
2024-04-16 11:12:27.478	('PICK')	('BEGIN',0)
2024-04-16 11:12:30.467	('PICK')	('END',2989)
2024-04-16 11:12:30.469	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:12:30.475	('SCHEDULING')	('END',6)
2024-04-16 11:12:30.477	('PLACE')	('BEGIN',0)
2024-04-16 11:12:33.806	('PLACE')	('END',3329)
2024-04-16 11:12:33.808	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:12:33.815	('SCHEDULING')	('END',7)
2024-04-16 11:12:33.817	('PICK')	('BEGIN',0)
2024-04-16 11:12:36.810	('PICK')	('END',2993)
2024-04-16 11:12:36.812	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:12:36.818	('SCHEDULING')	('END',6)
2024-04-16 11:12:36.820	('PLACE')	('BEGIN',0)
2024-04-16 11:12:40.253	('PLACE')	('END',3433)
2024-04-16 11:12:40.255	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:12:40.261	('SCHEDULING')	('END',6)
2024-04-16 11:12:40.263	('PICK')	('BEGIN',0)
2024-04-16 11:12:43.253	('PICK')	('END',2990)
2024-04-16 11:12:43.255	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:12:43.261	('SCHEDULING')	('END',6)
2024-04-16 11:12:43.263	('PLACE')	('BEGIN',0)
2024-04-16 11:12:46.681	('PLACE')	('END',3418)
2024-04-16 11:12:46.684	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:12:46.690	('SCHEDULING')	('END',6)
2024-04-16 11:12:46.692	('PICK')	('BEGIN',0)
2024-04-16 11:12:49.686	('PICK')	('END',2994)
2024-04-16 11:12:49.688	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:12:49.694	('SCHEDULING')	('END',6)
2024-04-16 11:12:49.696	('PLACE')	('BEGIN',0)
2024-04-16 11:12:53.015	('PLACE')	('END',3319)
2024-04-16 11:12:53.017	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:12:53.023	('SCHEDULING')	('END',6)
2024-04-16 11:12:53.025	('PICK')	('BEGIN',0)
2024-04-16 11:12:58.040	('PICK')	('END',5014)
2024-04-16 11:12:58.042	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:12:58.048	('SCHEDULING')	('END',6)
2024-04-16 11:12:58.050	('PLACE')	('BEGIN',0)
2024-04-16 11:13:01.042	('PLACE')	('END',2992)
2024-04-16 11:13:01.044	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:01.050	('SCHEDULING')	('END',6)
2024-04-16 11:13:01.052	('PICK')	('BEGIN',0)
2024-04-16 11:13:02.790	('PICK')	('END',1738)
2024-04-16 11:13:02.792	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:02.798	('SCHEDULING')	('END',6)
2024-04-16 11:13:02.800	('PLACE')	('BEGIN',0)
2024-04-16 11:13:06.116	('PLACE')	('END',3316)
2024-04-16 11:13:06.118	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:06.124	('SCHEDULING')	('END',6)
2024-04-16 11:13:06.126	('PICK')	('BEGIN',0)
2024-04-16 11:13:10.409	('PICK')	('END',4282)
2024-04-16 11:13:10.411	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:10.417	('SCHEDULING')	('END',6)
2024-04-16 11:13:10.419	('PLACE')	('BEGIN',0)
2024-04-16 11:13:13.413	('PLACE')	('END',2994)
2024-04-16 11:13:13.415	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:13.421	('SCHEDULING')	('END',6)
2024-04-16 11:13:13.423	('PICK')	('BEGIN',0)
2024-04-16 11:13:15.016	('PICK')	('END',1592)
2024-04-16 11:13:15.018	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:15.024	('SCHEDULING')	('END',6)
2024-04-16 11:13:15.027	('PLACE')	('BEGIN',0)
2024-04-16 11:13:18.359	('PLACE')	('END',3332)
2024-04-16 11:13:18.361	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:18.367	('SCHEDULING')	('END',6)
2024-04-16 11:13:18.369	('PICK')	('BEGIN',0)
2024-04-16 11:13:22.838	('PICK')	('END',4469)
2024-04-16 11:13:22.840	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:22.846	('SCHEDULING')	('END',6)
2024-04-16 11:13:22.848	('PLACE')	('BEGIN',0)
2024-04-16 11:13:25.839	('PLACE')	('END',2990)
2024-04-16 11:13:25.841	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:25.847	('SCHEDULING')	('END',5)
2024-04-16 11:13:25.849	('PICK')	('BEGIN',0)
2024-04-16 11:13:27.595	('PICK')	('END',1746)
2024-04-16 11:13:27.597	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:27.603	('SCHEDULING')	('END',6)
2024-04-16 11:13:27.605	('PLACE')	('BEGIN',0)
2024-04-16 11:13:30.921	('PLACE')	('END',3316)
2024-04-16 11:13:30.924	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:30.930	('SCHEDULING')	('END',5)
2024-04-16 11:13:30.932	('PICK')	('BEGIN',0)
2024-04-16 11:13:35.240	('PICK')	('END',4307)
2024-04-16 11:13:35.241	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:35.247	('SCHEDULING')	('END',6)
2024-04-16 11:13:35.249	('PLACE')	('BEGIN',0)
2024-04-16 11:13:38.240	('PLACE')	('END',2991)
2024-04-16 11:13:38.242	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:38.248	('SCHEDULING')	('END',6)
2024-04-16 11:13:38.250	('PICK')	('BEGIN',0)
2024-04-16 11:13:39.844	('PICK')	('END',1593)
2024-04-16 11:13:39.846	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:39.852	('SCHEDULING')	('END',6)
2024-04-16 11:13:39.854	('PLACE')	('BEGIN',0)
2024-04-16 11:13:43.169	('PLACE')	('END',3315)
2024-04-16 11:13:43.171	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:43.185	('SCHEDULING')	('END',14)
2024-04-16 11:13:43.187	('PICK')	('BEGIN',0)
2024-04-16 11:13:46.936	('PICK')	('END',3749)
2024-04-16 11:13:46.938	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:13:46.944	('SCHEDULING')	('END',6)
2024-04-16 11:13:46.946	('PLACE')	('BEGIN',0)
2024-04-16 11:13:49.937	('PLACE')	('END',2991)
